/blue/adamginsburg/abulatek/brick/first_results/lots_of_plotting/all
c0712a-s25.ufhpc
Wed Jun  1 15:06:19 EDT 2022
87_spw25
[                                        ] | 0% Completed |  0.0s
[############################            ] | 70% Completed |  2.5s
[############################            ] | 70% Completed |  2.6s
[############################            ] | 70% Completed |  2.7s
[############################            ] | 70% Completed |  2.8s
[############################            ] | 70% Completed |  2.9s
[############################            ] | 70% Completed |  3.0s
[############################            ] | 70% Completed |  3.1s
[############################            ] | 70% Completed |  3.2s
[############################            ] | 70% Completed |  3.3s
[############################            ] | 70% Completed |  3.4s
[############################            ] | 70% Completed |  3.5s
[############################            ] | 70% Completed |  3.6s
[############################            ] | 70% Completed |  3.7s
[############################            ] | 70% Completed |  3.8s
[############################            ] | 70% Completed |  3.9s
[############################            ] | 70% Completed |  4.0s
[############################            ] | 70% Completed |  4.1s
[############################            ] | 70% Completed |  4.2s
[############################            ] | 70% Completed |  4.4s
[############################            ] | 70% Completed |  4.5s
[############################            ] | 70% Completed |  4.6s
[############################            ] | 70% Completed |  4.7s
[############################            ] | 70% Completed |  4.8s
[############################            ] | 70% Completed |  4.9s
[############################            ] | 72% Completed |  5.0s
[#############################           ] | 72% Completed |  5.1s
[#############################           ] | 72% Completed |  5.2s
[#############################           ] | 72% Completed |  5.3s
[#############################           ] | 72% Completed |  5.4s
[#############################           ] | 72% Completed |  5.5s
[#############################           ] | 72% Completed |  5.6s
[#############################           ] | 72% Completed |  5.7s
[#############################           ] | 72% Completed |  5.8s
[#############################           ] | 72% Completed |  5.9s
[#############################           ] | 72% Completed |  6.0s
[#############################           ] | 72% Completed |  6.1s
[#############################           ] | 72% Completed |  6.2s
[#############################           ] | 72% Completed |  6.3s
[#############################           ] | 72% Completed |  6.4s
[#############################           ] | 73% Completed |  6.5s
[##############################          ] | 75% Completed |  6.6s
[##############################          ] | 75% Completed |  6.7s
[##############################          ] | 76% Completed |  6.8s
[##############################          ] | 76% Completed |  6.9s
[##############################          ] | 76% Completed |  7.0s
[##############################          ] | 76% Completed |  7.1s
[##############################          ] | 76% Completed |  7.2s
[##############################          ] | 76% Completed |  7.3s
[##############################          ] | 76% Completed |  7.4s
[##############################          ] | 76% Completed |  7.5s
[##############################          ] | 76% Completed |  7.6s
[##############################          ] | 76% Completed |  7.7s
[##############################          ] | 76% Completed |  7.8s
[##############################          ] | 76% Completed |  7.9s
[##############################          ] | 76% Completed |  8.0s
[##############################          ] | 76% Completed |  8.1s
[##############################          ] | 76% Completed |  8.2s
[##############################          ] | 76% Completed |  8.3s
[##############################          ] | 77% Completed |  8.4s
[###############################         ] | 77% Completed |  8.5s
[###############################         ] | 77% Completed |  8.6s
[###############################         ] | 77% Completed |  8.7s
[###############################         ] | 77% Completed |  8.8s
[###############################         ] | 77% Completed |  8.9s
[###############################         ] | 77% Completed |  9.0s
[###############################         ] | 77% Completed |  9.1s
[###############################         ] | 77% Completed |  9.2s
[###############################         ] | 77% Completed |  9.3s
[###############################         ] | 77% Completed |  9.4s
[###############################         ] | 77% Completed |  9.5s
[###############################         ] | 77% Completed |  9.6s
[###############################         ] | 77% Completed |  9.7s
[###############################         ] | 77% Completed |  9.8s
[###############################         ] | 77% Completed |  9.9s
[###############################         ] | 77% Completed | 10.0s
[###############################         ] | 77% Completed | 10.1s
[###############################         ] | 77% Completed | 10.2s
[###############################         ] | 77% Completed | 10.3s
[###############################         ] | 77% Completed | 10.5s
[###############################         ] | 77% Completed | 10.6s
[###############################         ] | 77% Completed | 10.7s
[###############################         ] | 77% Completed | 10.8s
[###############################         ] | 77% Completed | 10.9s
[###############################         ] | 77% Completed | 11.0s
[###############################         ] | 77% Completed | 11.1s
[###############################         ] | 77% Completed | 11.2s
[###############################         ] | 77% Completed | 11.3s
[###############################         ] | 77% Completed | 11.4s
[###############################         ] | 77% Completed | 11.5s
[###############################         ] | 78% Completed | 11.6s
[###############################         ] | 79% Completed | 11.7s
[###############################         ] | 79% Completed | 11.8s
[#################################       ] | 83% Completed | 11.9s
[#####################################   ] | 92% Completed | 12.0s
[#####################################   ] | 94% Completed | 12.1s
[#####################################   ] | 94% Completed | 12.2s
[#####################################   ] | 94% Completed | 12.3s
[#####################################   ] | 94% Completed | 12.4s
[#####################################   ] | 94% Completed | 12.5s
[#####################################   ] | 94% Completed | 12.6s
[#####################################   ] | 94% Completed | 12.7s
[#####################################   ] | 94% Completed | 12.8s
[#####################################   ] | 94% Completed | 12.9s
[#####################################   ] | 94% Completed | 13.0s
[#####################################   ] | 94% Completed | 13.1s
[#####################################   ] | 94% Completed | 13.2s
[#####################################   ] | 94% Completed | 13.3s
[#####################################   ] | 94% Completed | 13.4s
[#####################################   ] | 94% Completed | 13.5s
[#####################################   ] | 94% Completed | 13.6s
[#####################################   ] | 94% Completed | 13.7s
[#####################################   ] | 94% Completed | 13.8s
[#####################################   ] | 94% Completed | 13.9s
[#####################################   ] | 94% Completed | 14.0s
[#####################################   ] | 94% Completed | 14.1s
[#####################################   ] | 94% Completed | 14.2s
[#####################################   ] | 94% Completed | 14.3s
[#####################################   ] | 94% Completed | 14.4s
[#####################################   ] | 94% Completed | 14.5s
[#####################################   ] | 94% Completed | 14.6s
[######################################  ] | 95% Completed | 14.7s
[######################################  ] | 96% Completed | 14.8s
[######################################  ] | 96% Completed | 14.9s
[######################################  ] | 96% Completed | 15.0s
[######################################  ] | 96% Completed | 15.1s
[######################################  ] | 96% Completed | 15.2s
[######################################  ] | 96% Completed | 15.3s
[######################################  ] | 96% Completed | 15.4s
[######################################  ] | 96% Completed | 15.5s
[######################################  ] | 96% Completed | 15.6s
[####################################### ] | 97% Completed | 15.7s
[########################################] | 100% Completed | 15.8s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 2% Completed |  0.1s
[                                        ] | 2% Completed |  0.2s
[###                                     ] | 9% Completed |  0.3s
[###                                     ] | 9% Completed |  0.4s
[######                                  ] | 16% Completed |  0.5s
[######                                  ] | 16% Completed |  0.6s
[########                                ] | 21% Completed |  0.7s
[#########                               ] | 23% Completed |  0.8s
[###########                             ] | 28% Completed |  0.9s
[############                            ] | 30% Completed |  1.0s
[##############                          ] | 35% Completed |  1.1s
[###############                         ] | 38% Completed |  1.2s
[###################                     ] | 48% Completed |  1.3s
[#######################                 ] | 59% Completed |  1.4s
[##########################              ] | 67% Completed |  1.5s
[############################            ] | 71% Completed |  1.6s
[############################            ] | 71% Completed |  1.7s
[############################            ] | 71% Completed |  1.8s
[############################            ] | 71% Completed |  1.9s
[############################            ] | 71% Completed |  2.0s
[############################            ] | 71% Completed |  2.1s
[############################            ] | 71% Completed |  2.2s
[############################            ] | 71% Completed |  2.3s
[############################            ] | 71% Completed |  2.4s
[############################            ] | 71% Completed |  2.5s
[############################            ] | 71% Completed |  2.6s
[############################            ] | 71% Completed |  2.7s
[############################            ] | 71% Completed |  2.8s
[############################            ] | 71% Completed |  2.9s
[############################            ] | 71% Completed |  3.0s
[############################            ] | 71% Completed |  3.1s
[############################            ] | 71% Completed |  3.2s
[############################            ] | 71% Completed |  3.3s
[############################            ] | 71% Completed |  3.4s
[############################            ] | 71% Completed |  3.5s
[############################            ] | 71% Completed |  3.6s
[############################            ] | 71% Completed |  3.7s
[############################            ] | 71% Completed |  3.9s
[############################            ] | 71% Completed |  4.0s
[############################            ] | 71% Completed |  4.1s
[############################            ] | 71% Completed |  4.2s
[############################            ] | 71% Completed |  4.3s
[############################            ] | 71% Completed |  4.4s
[############################            ] | 71% Completed |  4.5s
[############################            ] | 71% Completed |  4.6s
[############################            ] | 71% Completed |  4.7s
[############################            ] | 71% Completed |  4.8s
[############################            ] | 71% Completed |  4.9s
[#############################           ] | 72% Completed |  5.0s
[#############################           ] | 73% Completed |  5.1s
[#############################           ] | 73% Completed |  5.2s
[#############################           ] | 73% Completed |  5.3s
[#############################           ] | 73% Completed |  5.4s
[#############################           ] | 73% Completed |  5.5s
[#############################           ] | 73% Completed |  5.6s
[#############################           ] | 73% Completed |  5.7s
[#############################           ] | 73% Completed |  5.8s
[#############################           ] | 73% Completed |  5.9s
[#############################           ] | 73% Completed |  6.0s
[#############################           ] | 73% Completed |  6.1s
[#############################           ] | 73% Completed |  6.2s
[#############################           ] | 73% Completed |  6.3s
[#############################           ] | 73% Completed |  6.4s
[#############################           ] | 73% Completed |  6.5s
[#############################           ] | 74% Completed |  6.6s
[##############################          ] | 75% Completed |  6.7s
[##############################          ] | 76% Completed |  6.8s
[##############################          ] | 76% Completed |  6.9s
[##############################          ] | 76% Completed |  7.0s
[##############################          ] | 76% Completed |  7.1s
[##############################          ] | 76% Completed |  7.2s
[##############################          ] | 76% Completed |  7.3s
[##############################          ] | 76% Completed |  7.4s
[##############################          ] | 76% Completed |  7.5s
[##############################          ] | 76% Completed |  7.6s
[##############################          ] | 76% Completed |  7.7s
[##############################          ] | 76% Completed |  7.8s
[##############################          ] | 76% Completed |  7.9s
[##############################          ] | 76% Completed |  8.0s
[##############################          ] | 76% Completed |  8.1s
[##############################          ] | 76% Completed |  8.2s
[##############################          ] | 76% Completed |  8.3s
[##############################          ] | 77% Completed |  8.4s
[###############################         ] | 77% Completed |  8.5s
[###############################         ] | 77% Completed |  8.6s
[###############################         ] | 77% Completed |  8.7s
[###############################         ] | 77% Completed |  8.8s
[###############################         ] | 77% Completed |  8.9s
[###############################         ] | 77% Completed |  9.0s
[###############################         ] | 77% Completed |  9.1s
[###############################         ] | 77% Completed |  9.2s
[###############################         ] | 77% Completed |  9.3s
[###############################         ] | 77% Completed |  9.4s
[###############################         ] | 77% Completed |  9.5s
[###############################         ] | 77% Completed |  9.6s
[###############################         ] | 77% Completed |  9.7s
[###############################         ] | 77% Completed |  9.8s
[###############################         ] | 77% Completed |  9.9s
[###############################         ] | 77% Completed | 10.0s
[###############################         ] | 77% Completed | 10.1s
[###############################         ] | 77% Completed | 10.2s
[###############################         ] | 77% Completed | 10.3s
[###############################         ] | 77% Completed | 10.4s
[###############################         ] | 77% Completed | 10.5s
[###############################         ] | 77% Completed | 10.6s
[###############################         ] | 77% Completed | 10.7s
[###############################         ] | 77% Completed | 10.8s
[###############################         ] | 77% Completed | 10.9s
[###############################         ] | 77% Completed | 11.0s
[###############################         ] | 77% Completed | 11.1s
[###############################         ] | 77% Completed | 11.2s
[###############################         ] | 77% Completed | 11.3s
[###############################         ] | 78% Completed | 11.5s
[###############################         ] | 78% Completed | 11.6s
[###############################         ] | 79% Completed | 11.7s
[###############################         ] | 79% Completed | 11.8s
[################################        ] | 80% Completed | 11.9s
[####################################    ] | 91% Completed | 12.0s
[#####################################   ] | 94% Completed | 12.1s
[#####################################   ] | 94% Completed | 12.2s
[#####################################   ] | 94% Completed | 12.3s
[#####################################   ] | 94% Completed | 12.4s
[#####################################   ] | 94% Completed | 12.5s
[#####################################   ] | 94% Completed | 12.6s
[#####################################   ] | 94% Completed | 12.7s
[#####################################   ] | 94% Completed | 12.8s
[#####################################   ] | 94% Completed | 12.9s
[#####################################   ] | 94% Completed | 13.0s
[#####################################   ] | 94% Completed | 13.1s
[#####################################   ] | 94% Completed | 13.2s
[#####################################   ] | 94% Completed | 13.3s
[#####################################   ] | 94% Completed | 13.4s
[#####################################   ] | 94% Completed | 13.5s
[#####################################   ] | 94% Completed | 13.6s
[#####################################   ] | 94% Completed | 13.7s
[#####################################   ] | 94% Completed | 13.8s
[#####################################   ] | 94% Completed | 13.9s
[#####################################   ] | 94% Completed | 14.0s
[#####################################   ] | 94% Completed | 14.1s
[#####################################   ] | 94% Completed | 14.2s
[#####################################   ] | 94% Completed | 14.3s
[#####################################   ] | 94% Completed | 14.4s
[#####################################   ] | 94% Completed | 14.5s
[#####################################   ] | 94% Completed | 14.6s
[######################################  ] | 95% Completed | 14.7s
[######################################  ] | 96% Completed | 14.8s
[######################################  ] | 96% Completed | 14.9s
[######################################  ] | 96% Completed | 15.0s
[######################################  ] | 96% Completed | 15.1s
[######################################  ] | 96% Completed | 15.2s
[######################################  ] | 96% Completed | 15.3s
[######################################  ] | 96% Completed | 15.4s
[######################################  ] | 96% Completed | 15.5s
[######################################  ] | 96% Completed | 15.6s
[####################################### ] | 98% Completed | 15.7s
[####################################### ] | 98% Completed | 15.8s
[####################################### ] | 98% Completed | 15.9s
